id,username,discrim,bestrank
159985870458322944,MEE6,4876,9
276060004262477825,Koya,1050,8
292953664492929025,UnbelievaBoat,1046,11
294882584201003009,GiveawayBot,2381,5
377909231816278027,"Emeraldツ",0001,57
420329477827198976,!Stamos,0999,40
451370139745779722,"Fwths🎄",8014,21
458276816071950337,ServerStats,0197,10
490495013365481492,nasakos,6969,25
596287366864306186,"✞𝓈𝓉𝓇𝒶𝓉ℴ𝓈_𝓈𝒶𝓎𝒶𝓃10",3182,114
610955673781403648,"! 𝑴𝒊𝒔𝒕𝒆𝒓 𝑫𝒊𝒎𝒊𝒕𝒓𝒊𝒔シ",2115,14
614410651376418826,jimiskamora7,9999,3
619322090478239745,KotsosXD,5490,70
631199083255824385,"Hεil.'Αρχιgos'.",4759,62
644886036844904469,"hackergødgamer",0939,61
652561687937024012,"O Takis",1472,86
663830337025081366,"!𝒎𝒊𝒔𝒕𝒆𝒓 V̶i̶b̶e̶z̶Z̶ツ V2",2891,47
680798361208750144,"✞𝕞𝕒𝕣𝕜𝕠𝕤✞",7749,116
693838994932236328,"!𝐌𝐫𝐁𝐮𝐠𝐬𝐲™",4136,15
694931370924834867,VasilakisOMG,7659,98
696800865419264070,"☠𝕬𝖌𝖌𝖊𝖑𝖆𝖗𝖆𝖘313☠",1387,109
703911897040289852,"!𝓚𝓞𝓝🚬",0985,48
710581989711020143,"ᴋᴏsᴛᴀs𝓹𝓵",1312,28
710789118006788175,"𝐽𝑜𝑟𝑑𝑎𝑛シ",6520,121
710877370298531862,"Αντρεας",2478,107
715668292634804335,"✞👹𝐃𝐄𝐕𝐈𝐋👹✞",0832,117
718802828017270835,philip,5555,90
720351927581278219,"Invite Tracker",0478,7
723577356031099030,Marialenaa,1466,75
726359461328977940,"θανάσης",6528,108
726493908502052935,VFL_Striker_10x,8415,99
727612777094709350,I_KISS_MY_HOMING_I,9251,63
735446294549758001,"Panos Taliban",6046,89
738856327845249034,anon305,5806,51
739215360275906570,"♡l love xristo♡",5182,110
746376886380134411,"𝑘𝑎𝑟3𝑟𝑘𝑂𝐺.exe",5134,32
756926188722585620,itsreadykostas,6760,22
761906448413884454,"! 𝙉𝙞𝙠𝙤𝙨 🎄",9824,37
766931856397434891,"Mr Рikachu",0001,79
771042540656394280,"𝒁𝖊𝖝𝖚𝖑𝖎𝖙𝖞",5905,122
771348174962294834,Flow,6603,20
772154298490290206,Mr_T0PTS1$-_-,4771,81
775300352655491072,dionisisss,6816,19
776799567131836436,"ㄥ几ᗪ__ㄒ尺ㄚ卄卂尺ᗪ",2532,119
783354132211564574,"𖨆۞𝙿𝙰𝙺𝙸𝚂𝚃𝙰𝙽𝙾𝚂۞𖨆🇬🇷",6072,120
783380934795853856,Liaskos13,4142,73
784490539701633025,"𝕡𝕒𝕟𝕒𝕤𝕤𝕤 ツ",9999,4
788038166610313248,ogfc_gusgames,3091,87
788312697372278784,Theoklis,1472,94
789851667289473035,Xristakis,1312,27
794875193246875649,alex66,8623,17
794992947111133205,"vagg on 60fps",7281,96
795738228359299072,john1312,9697,68
796668881955323924,"!𝑫𝑶𝑵 𝑨𝑹𝑴𝑨𝑵𝑫𝑶🇲🇽✞😈",6538,45
796969835552571412,"!𝗠𝗿.𝗭𝗔𝗡",7645,49
801828108859736105,"! mpampas sas",2934,12
802575573456388126,"✞𝕄𝕚𝕜𝕖✞",9285,115
804635398327500801,"marios Darius",4448,76
807364473438339092,w1rlz,5084,101
807962580538359851,mixalis73,0889,78
812697828350230549,Iraklissss,2234,66
813889147307556905,||shooter||,2806,106
817056928542490694,"!            𝑻𝑭𝑳_𝑿𝑨𝑴𝑶𝑮𝑬𝑳𝑨𝑺𝑻𝑰",0001,34
818584790545989632,F0fos,9401,58
819330641157685268,Cptn_Theo,3424,18
823315533603930142,"!𝑚𝑖𝑠𝑡𝑒𝑟 𝐿𝑒𝑓𝐺𝑒𝑜",8216,44
825028583906738226,"𝚃𝚛𝚎𝚕𝚘𝚜-_-",6354,124
825394808138629160,gangly.gangly,2683,59
830158119899889704,Danas,9349,55
832314930895388693,Mr.Gheto,0610,80
834886638571094028,"𝒍_𝑰𝑲𝑻𝑳𝒊𝒐𝒏_𝒍",4993,33
